Date,Time,District,Temperature,Humidity,WindSpeed,Pressure,Rainfall,HeatIndex,RiskCategory
2026-07-09,19:32:06,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:06,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:06,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:06,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
2026-07-09,19:32:06,Angul,27.1,87,8.3,1003,0,30.9,Normal
2026-07-09,19:32:06,Angul,27.1,87,8.3,1003,0,30.9,Normal
2026-07-09,19:32:06,Balangir,29.7,70,8.1,1002,0,34.3,Normal
2026-07-09,19:32:06,Balangir,29.7,70,8.1,1002,0,34.3,Normal
2026-07-09,19:32:06,Baleshwar,27.5,87,19.2,1002,0,31.9,Normal
2026-07-09,19:32:06,Baleshwar,27.5,87,19.2,1002,0,31.9,Normal
2026-07-09,19:32:06,Bargarh,29.7,72,9,1002,0,34.7,Normal
2026-07-09,19:32:06,Bargarh,29.7,72,9,1002,0,34.7,Normal
2026-07-09,19:32:06,Bhadrak,26.6,93,15.6,1003,0,27.7,Normal
2026-07-09,19:32:06,Bhadrak,26.6,93,15.6,1003,0,27.7,Normal
2026-07-09,19:32:06,Boudh,28.5,81,5.9,1002,0,33.7,Normal
2026-07-09,19:32:06,Cuttack,26.6,94,17.8,1003,0,27.7,Normal
2026-07-09,19:32:06,Boudh,28.5,81,5.9,1002,0,33.7,Normal
2026-07-09,19:32:06,Debagarh,26.3,94,5.1,1003,0,27.4,Normal
2026-07-09,19:32:06,Cuttack,26.6,94,17.8,1003,0,27.7,Normal
2026-07-09,19:32:06,Dhenkanal,26.9,91,8.5,1003,0,31,Normal
2026-07-09,19:32:06,Debagarh,26.3,94,5.1,1003,0,27.4,Normal
2026-07-09,19:32:06,Gajapati,28.8,79,4.8,1004,0,34.1,Normal
2026-07-09,19:32:06,Dhenkanal,26.9,91,8.5,1003,0,31,Normal
2026-07-09,19:32:06,Ganjam,28.5,83,24.4,1003,0,33.8,Normal
2026-07-09,19:32:06,Gajapati,28.8,79,4.8,1004,0,34.1,Normal
2026-07-09,19:32:06,Jagatsinghapur,28.8,81,19.9,1003,0,34.3,Normal
2026-07-09,19:32:06,Ganjam,28.5,83,24.4,1003,0,33.8,Normal
2026-07-09,19:32:06,Jajapur,27.2,91,15.4,1003,0,31.9,Normal
2026-07-09,19:32:06,Jagatsinghapur,28.8,81,19.9,1003,0,34.3,Normal
2026-07-09,19:32:06,Jharsuguda,28.5,77,7.7,1002,0,32.7,Normal
2026-07-09,19:32:06,Jajapur,27.2,91,15.4,1003,0,31.9,Normal
2026-07-09,19:32:06,Kalahandi,29.1,73,9.9,1003,0,33.5,Normal
2026-07-09,19:32:06,Jharsuguda,28.5,77,7.7,1002,0,32.7,Normal
2026-07-09,19:32:06,Kandhamal,25.8,87,7.8,1004,0,26.7,Normal
2026-07-09,19:32:06,Kalahandi,29.1,73,9.9,1003,0,33.5,Normal
2026-07-09,19:32:06,Kendrapara,28,85,20.6,1003,0,33,Normal
2026-07-09,19:32:06,Kandhamal,25.8,87,7.8,1004,0,26.7,Normal
2026-07-09,19:32:06,Kendrapara,28,85,20.6,1003,0,33,Normal
2026-07-09,19:32:06,Kendujhar,25.1,92,11.3,1004,0,26,Normal
2026-07-09,19:32:06,Khordha,26.6,91,15.4,1004,0,27.7,Normal
2026-07-09,19:32:06,Kendujhar,25.1,92,11.3,1004,0,26,Normal
2026-07-09,19:32:06,Koraput,23.9,85,15.5,1006,0.1,24.5,Normal
2026-07-09,19:32:06,Khordha,26.6,91,15.4,1004,0,27.7,Normal
2026-07-09,19:32:06,Malkangiri,27.1,85,6.6,1005,0.2,30.6,Normal
2026-07-09,19:32:06,Koraput,23.9,85,15.5,1006,0.1,24.5,Normal
2026-07-09,19:32:06,Mayurbhanj,28.1,84,12.9,1002,0,33,Normal
2026-07-09,19:32:06,Malkangiri,27.1,85,6.6,1005,0.2,30.6,Normal
2026-07-09,19:32:06,Nabarangapur,26.3,79,14.5,1005,0,27.1,Normal
2026-07-09,19:32:06,Mayurbhanj,28.1,84,12.9,1002,0,33,Normal
2026-07-09,19:32:06,Nabarangapur,26.3,79,14.5,1005,0,27.1,Normal
2026-07-09,19:32:06,Nayagarh,26.2,96,5.7,1003,0,27.3,Normal
2026-07-09,19:32:06,Nayagarh,26.2,96,5.7,1003,0,27.3,Normal
2026-07-09,19:32:06,Nuapada,28.3,70,9.5,1004,0,31.3,Normal
2026-07-09,19:32:06,Nuapada,28.3,70,9.5,1004,0,31.3,Normal
2026-07-09,19:32:06,Puri,28,87,24.7,1004,0,33.4,Normal
2026-07-09,19:32:06,Puri,28,87,24.7,1004,0,33.4,Normal
2026-07-09,19:32:06,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:06,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:06,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:06,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:06,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:06,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:06,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
2026-07-09,19:32:06,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
2026-07-09,19:32:07,Angul,27.1,87,8.3,1003,0,30.9,Normal
2026-07-09,19:32:07,Balangir,29.7,70,8.1,1002,0,34.3,Normal
2026-07-09,19:32:07,Baleshwar,27.5,87,19.2,1002,0,31.9,Normal
2026-07-09,19:32:07,Bargarh,29.7,72,9,1002,0,34.7,Normal
2026-07-09,19:32:07,Bhadrak,26.6,93,15.6,1003,0,27.7,Normal
2026-07-09,19:32:07,Boudh,28.5,81,5.9,1002,0,33.7,Normal
2026-07-09,19:32:07,Cuttack,26.6,94,17.8,1003,0,27.7,Normal
2026-07-09,19:32:07,Debagarh,26.3,94,5.1,1003,0,27.4,Normal
2026-07-09,19:32:07,Dhenkanal,26.9,91,8.5,1003,0,31,Normal
2026-07-09,19:32:07,Gajapati,28.8,79,4.8,1004,0,34.1,Normal
2026-07-09,19:32:07,Ganjam,28.5,83,24.4,1003,0,33.8,Normal
2026-07-09,19:32:07,Jagatsinghapur,28.8,81,19.9,1003,0,34.3,Normal
2026-07-09,19:32:07,Jajapur,27.2,91,15.4,1003,0,31.9,Normal
2026-07-09,19:32:07,Jharsuguda,28.5,77,7.7,1002,0,32.7,Normal
2026-07-09,19:32:07,Kalahandi,29.1,73,9.9,1003,0,33.5,Normal
2026-07-09,19:32:07,Kandhamal,25.8,87,7.8,1004,0,26.7,Normal
2026-07-09,19:32:07,Kendrapara,28,85,20.6,1003,0,33,Normal
2026-07-09,19:32:07,Kendujhar,25.1,92,11.3,1004,0,26,Normal
2026-07-09,19:32:07,Khordha,26.6,91,15.4,1004,0,27.7,Normal
2026-07-09,19:32:07,Koraput,23.9,85,15.5,1006,0.1,24.5,Normal
2026-07-09,19:32:07,Malkangiri,27.1,85,6.6,1005,0.2,30.6,Normal
2026-07-09,19:32:07,Mayurbhanj,28.1,84,12.9,1002,0,33,Normal
2026-07-09,19:32:07,Nabarangapur,26.3,79,14.5,1005,0,27.1,Normal
2026-07-09,19:32:07,Nayagarh,26.2,96,5.7,1003,0,27.3,Normal
2026-07-09,19:32:07,Nuapada,28.3,70,9.5,1004,0,31.3,Normal
2026-07-09,19:32:07,Puri,28,87,24.7,1004,0,33.4,Normal
2026-07-09,19:32:07,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:07,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:07,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:07,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
2026-07-09,19:32:07,Angul,27.1,87,8.3,1003,0,30.9,Normal
2026-07-09,19:32:07,Balangir,29.7,70,8.1,1002,0,34.3,Normal
2026-07-09,19:32:07,Baleshwar,27.5,87,19.2,1002,0,31.9,Normal
2026-07-09,19:32:07,Bargarh,29.7,72,9,1002,0,34.7,Normal
2026-07-09,19:32:07,Bhadrak,26.6,93,15.6,1003,0,27.7,Normal
2026-07-09,19:32:07,Boudh,28.5,81,5.9,1002,0,33.7,Normal
2026-07-09,19:32:07,Cuttack,26.6,94,17.8,1003,0,27.7,Normal
2026-07-09,19:32:07,Debagarh,26.3,94,5.1,1003,0,27.4,Normal
2026-07-09,19:32:07,Dhenkanal,26.9,91,8.5,1003,0,31,Normal
2026-07-09,19:32:07,Gajapati,28.8,79,4.8,1004,0,34.1,Normal
2026-07-09,19:32:07,Ganjam,28.5,83,24.4,1003,0,33.8,Normal
2026-07-09,19:32:07,Jagatsinghapur,28.8,81,19.9,1003,0,34.3,Normal
2026-07-09,19:32:07,Jajapur,27.2,91,15.4,1003,0,31.9,Normal
2026-07-09,19:32:07,Jharsuguda,28.5,77,7.7,1002,0,32.7,Normal
2026-07-09,19:32:07,Kalahandi,29.1,73,9.9,1003,0,33.5,Normal
2026-07-09,19:32:07,Kandhamal,25.8,87,7.8,1004,0,26.7,Normal
2026-07-09,19:32:07,Kendrapara,28,85,20.6,1003,0,33,Normal
2026-07-09,19:32:07,Kendujhar,25.1,92,11.3,1004,0,26,Normal
2026-07-09,19:32:07,Khordha,26.6,91,15.4,1004,0,27.7,Normal
2026-07-09,19:32:07,Koraput,23.9,85,15.5,1006,0.1,24.5,Normal
2026-07-09,19:32:07,Malkangiri,27.1,85,6.6,1005,0.2,30.6,Normal
2026-07-09,19:32:07,Mayurbhanj,28.1,84,12.9,1002,0,33,Normal
2026-07-09,19:32:07,Nabarangapur,26.3,79,14.5,1005,0,27.1,Normal
2026-07-09,19:32:07,Nayagarh,26.2,96,5.7,1003,0,27.3,Normal
2026-07-09,19:32:07,Nuapada,28.3,70,9.5,1004,0,31.3,Normal
2026-07-09,19:32:07,Puri,28,87,24.7,1004,0,33.4,Normal
2026-07-09,19:32:07,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:07,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:07,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:07,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
2026-07-09,19:32:07,Angul,27.1,87,8.3,1003,0,30.9,Normal
2026-07-09,19:32:07,Balangir,29.7,70,8.1,1002,0,34.3,Normal
2026-07-09,19:32:07,Baleshwar,27.5,87,19.2,1002,0,31.9,Normal
2026-07-09,19:32:07,Bargarh,29.7,72,9,1002,0,34.7,Normal
2026-07-09,19:32:07,Bhadrak,26.6,93,15.6,1003,0,27.7,Normal
2026-07-09,19:32:07,Boudh,28.5,81,5.9,1002,0,33.7,Normal
2026-07-09,19:32:07,Cuttack,26.6,94,17.8,1003,0,27.7,Normal
2026-07-09,19:32:07,Debagarh,26.3,94,5.1,1003,0,27.4,Normal
2026-07-09,19:32:07,Dhenkanal,26.9,91,8.5,1003,0,31,Normal
2026-07-09,19:32:07,Gajapati,28.8,79,4.8,1004,0,34.1,Normal
2026-07-09,19:32:07,Ganjam,28.5,83,24.4,1003,0,33.8,Normal
2026-07-09,19:32:07,Jagatsinghapur,28.8,81,19.9,1003,0,34.3,Normal
2026-07-09,19:32:07,Jajapur,27.2,91,15.4,1003,0,31.9,Normal
2026-07-09,19:32:07,Jharsuguda,28.5,77,7.7,1002,0,32.7,Normal
2026-07-09,19:32:07,Kalahandi,29.1,73,9.9,1003,0,33.5,Normal
2026-07-09,19:32:07,Kandhamal,25.8,87,7.8,1004,0,26.7,Normal
2026-07-09,19:32:07,Kendrapara,28,85,20.6,1003,0,33,Normal
2026-07-09,19:32:07,Kendujhar,25.1,92,11.3,1004,0,26,Normal
2026-07-09,19:32:07,Khordha,26.6,91,15.4,1004,0,27.7,Normal
2026-07-09,19:32:07,Koraput,23.9,85,15.5,1006,0.1,24.5,Normal
2026-07-09,19:32:07,Malkangiri,27.1,85,6.6,1005,0.2,30.6,Normal
2026-07-09,19:32:07,Mayurbhanj,28.1,84,12.9,1002,0,33,Normal
2026-07-09,19:32:07,Nabarangapur,26.3,79,14.5,1005,0,27.1,Normal
2026-07-09,19:32:07,Nayagarh,26.2,96,5.7,1003,0,27.3,Normal
2026-07-09,19:32:07,Nuapada,28.3,70,9.5,1004,0,31.3,Normal
2026-07-09,19:32:07,Puri,28,87,24.7,1004,0,33.4,Normal
2026-07-09,19:32:07,Rayagada,27.2,85,5.1,1005,0,30.7,Normal
2026-07-09,19:32:07,Sambalpur,28.1,78,12.3,1002,0,32,Normal
2026-07-09,19:32:07,Subarnapur,28.5,75,11.7,1002,0,32.5,Normal
2026-07-09,19:32:07,Sundargarh,27.1,87,8.9,1002,0,30.9,Normal
